Date : 2026-03-31 01:37:25
Directory : d:\User_program\bs\xyyz-new\cloudfunctions
Total : 807 files,  -52643 codes, -1619 comments, -6338 blanks, all -60600 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\User_program\bs\xyyz-new\cloudfunctions\send_notification\config.json                                  | JSON       |          7 |          0 |          1 |          8 |
| d:\User_program\bs\xyyz-new\cloudfunctions\send_notification\index.js                                     | JavaScript |         69 |         33 |         16 |        118 |
| d:\User_program\bs\xyyz-new\cloudfunctions\send_notification\package.json                                 | JSON       |          9 |          0 |          1 |         10 |
| d:\User_program\bs\xyyz-new\cloudfunctions\ship_order\config.json                                         | JSON       |          1 |          0 |          1 |          2 |
| d:\User_program\bs\xyyz-new\cloudfunctions\ship_order\index.js                                            | JavaScript |        109 |         14 |         23 |        146 |
| d:\User_program\bs\xyyz-new\cloudfunctions\ship_order\package.json                                        | JSON       |          9 |          0 |          1 |         10 |
| d:\User_program\bs\xyyz-new\cloudfunctions\sync_dify_knowledge\config.json                                | JSON       |          6 |          0 |          1 |          7 |
| d:\User_program\bs\xyyz-new\cloudfunctions\sync_dify_knowledge\index.js                                   | JavaScript |        228 |         39 |         44 |        311 |
| d:\User_program\bs\xyyz-new\cloudfunctions\sync_dify_knowledge\package.json                               | JSON       |         10 |          0 |          1 |         11 |
| d:\User_program\bs\xyyz-new\cloudfunctions\trigger_ai_pipeline\config.json                                | JSON       |          6 |          0 |          1 |          7 |
| d:\User_program\bs\xyyz-new\cloudfunctions\trigger_ai_pipeline\index.js                                   | JavaScript |        127 |         13 |         28 |        168 |
| d:\User_program\bs\xyyz-new\cloudfunctions\trigger_ai_pipeline\package.json                               | JSON       |         10 |          0 |          1 |         11 |
| d:\User_program\bs\xyyz-new\cloudfunctions\update_stats\config.json                                       | JSON       |          5 |          0 |          2 |          7 |
| d:\User_program\bs\xyyz-new\cloudfunctions\update_stats\index.js                                          | JavaScript |         87 |         25 |         21 |        133 |
| d:\User_program\bs\xyyz-new\cloudfunctions\update_stats\package.json                                      | JSON       |         19 |          0 |          2 |         21 |
| d:\User_program\bs\xyyz-new\miniprogram\app.js                                                            | JavaScript |       -144 |        -11 |        -31 |       -186 |
| d:\User_program\bs\xyyz-new\miniprogram\app.json                                                          | JSON       |       -100 |          0 |         -1 |       -101 |
| d:\User_program\bs\xyyz-new\miniprogram\app.wxss                                                          | CSS        |        -21 |         -1 |         -5 |        -27 |
| d:\User_program\bs\xyyz-new\miniprogram\common\mall-sku.js                                                | JavaScript |       -135 |          0 |        -19 |       -154 |
| d:\User_program\bs\xyyz-new\miniprogram\common\review.js                                                  | JavaScript |        -58 |          0 |         -8 |        -66 |
| d:\User_program\bs\xyyz-new\miniprogram\common\user-profile.js                                            | JavaScript |       -168 |          0 |        -28 |       -196 |
| d:\User_program\bs\xyyz-new\miniprogram\components\cloudTipModal\index.js                                 | JavaScript |        -24 |         -3 |         -2 |        -29 |
| d:\User_program\bs\xyyz-new\miniprogram\components\cloudTipModal\index.json                               | JSON       |         -4 |          0 |          0 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\components\cloudTipModal\index.wxml                               | wxml       |         -8 |         -2 |         -1 |        -11 |
| d:\User_program\bs\xyyz-new\miniprogram\components\cloudTipModal\index.wxss                               | CSS        |        -54 |         -3 |         -3 |        -60 |
| d:\User_program\bs\xyyz-new\miniprogram\components\ec-canvas\ec-canvas.js                                 | JavaScript |       -247 |        -10 |        -28 |       -285 |
| d:\User_program\bs\xyyz-new\miniprogram\components\ec-canvas\ec-canvas.json                               | JSON       |         -4 |          0 |          0 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\components\ec-canvas\ec-canvas.wxml                               | wxml       |         -2 |         -2 |         -1 |         -5 |
| d:\User_program\bs\xyyz-new\miniprogram\components\ec-canvas\ec-canvas.wxss                               | CSS        |         -4 |          0 |         -1 |         -5 |
| d:\User_program\bs\xyyz-new\miniprogram\components\ec-canvas\echarts.js                                   | JavaScript |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\components\ec-canvas\wx-canvas.js                                 | JavaScript |        -87 |        -10 |        -15 |       -112 |
| d:\User_program\bs\xyyz-new\miniprogram\components\nav-bar\index.js                                       | JavaScript |       -101 |        -39 |        -14 |       -154 |
| d:\User_program\bs\xyyz-new\miniprogram\components\nav-bar\index.json                                     | JSON       |         -6 |          0 |         -2 |         -8 |
| d:\User_program\bs\xyyz-new\miniprogram\components\nav-bar\index.wxml                                     | wxml       |        -33 |         -9 |         -6 |        -48 |
| d:\User_program\bs\xyyz-new\miniprogram\components\nav-bar\index.wxss                                     | CSS        |        -97 |        -14 |        -18 |       -129 |
| d:\User_program\bs\xyyz-new\miniprogram\components\pay-keyboard\index.js                                  | JavaScript |        -53 |        -17 |        -13 |        -83 |
| d:\User_program\bs\xyyz-new\miniprogram\components\pay-keyboard\index.json                                | JSON       |         -6 |          0 |         -1 |         -7 |
| d:\User_program\bs\xyyz-new\miniprogram\components\pay-keyboard\index.wxml                                | wxml       |        -50 |        -10 |         -7 |        -67 |
| d:\User_program\bs\xyyz-new\miniprogram\components\pay-keyboard\index.wxss                                | CSS        |       -148 |         -9 |        -26 |       -183 |
| d:\User_program\bs\xyyz-new\miniprogram\components\post-menu\index.js                                     | JavaScript |       -229 |        -49 |        -37 |       -315 |
| d:\User_program\bs\xyyz-new\miniprogram\components\post-menu\index.json                                   | JSON       |         -8 |          0 |         -2 |        -10 |
| d:\User_program\bs\xyyz-new\miniprogram\components\post-menu\index.wxml                                   | wxml       |       -117 |        -19 |        -10 |       -146 |
| d:\User_program\bs\xyyz-new\miniprogram\components\post-menu\index.wxss                                   | CSS        |       -190 |        -11 |        -33 |       -234 |
| d:\User_program\bs\xyyz-new\miniprogram\components\topic-search\index.js                                  | JavaScript |       -162 |        -61 |        -33 |       -256 |
| d:\User_program\bs\xyyz-new\miniprogram\components\topic-search\index.json                                | JSON       |         -8 |          0 |         -2 |        -10 |
| d:\User_program\bs\xyyz-new\miniprogram\components\topic-search\index.wxml                                | wxml       |        -87 |        -12 |         -9 |       -108 |
| d:\User_program\bs\xyyz-new\miniprogram\components\topic-search\index.wxss                                | CSS        |       -149 |        -12 |        -28 |       -189 |
| d:\User_program\bs\xyyz-new\miniprogram\custom-tab-bar\index.js                                           | JavaScript |        -38 |         -9 |        -12 |        -59 |
| d:\User_program\bs\xyyz-new\miniprogram\custom-tab-bar\index.json                                         | JSON       |         -6 |          0 |         -2 |         -8 |
| d:\User_program\bs\xyyz-new\miniprogram\custom-tab-bar\index.wxml                                         | wxml       |        -66 |         -2 |         -6 |        -74 |
| d:\User_program\bs\xyyz-new\miniprogram\custom-tab-bar\index.wxss                                         | CSS        |        -76 |         -4 |        -11 |        -91 |
| d:\User_program\bs\xyyz-new\miniprogram\envList.js                                                        | JavaScript |         -6 |          0 |         -1 |         -7 |
| d:\User_program\bs\xyyz-new\miniprogram\images\review-anonymous-avatar.svg                                | XML        |        -11 |          0 |         -1 |        -12 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\action-sheet\index.d.ts               | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\action-sheet\index.js                 | JavaScript |        -78 |          0 |         -1 |        -79 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\action-sheet\index.json               | JSON       |         -8 |          0 |         -1 |         -9 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\action-sheet\index.wxml               | wxml       |        -68 |         -1 |         -2 |        -71 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\action-sheet\index.wxss               | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\area\index.d.ts                       | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\area\index.js                         | JavaScript |       -232 |         -3 |         -1 |       -236 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\area\index.json                       | JSON       |         -6 |          0 |         -1 |         -7 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\area\index.wxml                       | wxml       |        -19 |          0 |         -2 |        -21 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\area\index.wxs                        | JavaScript |         -6 |         -1 |         -2 |         -9 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\area\index.wxss                       | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\button\index.d.ts                     | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\button\index.js                       | JavaScript |        -67 |          0 |         -1 |        -68 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\button\index.json                     | JSON       |         -7 |          0 |         -1 |         -8 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\button\index.wxml                     | wxml       |        -55 |          0 |         -2 |        -57 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\button\index.wxs                      | JavaScript |        -29 |         -2 |         -9 |        -40 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\button\index.wxss                     | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\calendar\calendar.wxml                | wxml       |        -67 |          0 |         -4 |        -71 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\calendar\components\header\index.d.ts | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\calendar\components\header\index.js   | JavaScript |        -45 |          0 |         -1 |        -46 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\calendar\components\header\index.json | JSON       |         -3 |          0 |         -1 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\calendar\components\header\index.wxml | wxml       |        -14 |          0 |         -3 |        -17 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\calendar\components\header\index.wxss | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\calendar\components\month\index.d.ts  | TypeScript |         -6 |          0 |         -1 |         -7 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\calendar\components\month\index.js    | JavaScript |       -157 |         -1 |         -1 |       -159 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\calendar\components\month\index.json  | JSON       |         -3 |          0 |         -1 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\calendar\components\month\index.wxml  | wxml       |        -35 |          0 |         -5 |        -40 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\calendar\components\month\index.wxs   | JavaScript |        -58 |         -1 |        -13 |        -72 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\calendar\components\month\index.wxss  | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\calendar\index.d.ts                   | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\calendar\index.js                     | JavaScript |       -375 |         -8 |         -1 |       -384 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\calendar\index.json                   | JSON       |        -10 |          0 |         -1 |        -11 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\calendar\index.wxml                   | wxml       |        -23 |          0 |         -5 |        -28 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\calendar\index.wxs                    | JavaScript |        -27 |         -1 |        -10 |        -38 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\calendar\index.wxss                   | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\calendar\utils.d.ts                   | TypeScript |        -12 |          0 |         -1 |        -13 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\calendar\utils.js                     | JavaScript |        -97 |          0 |         -1 |        -98 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\calendar\utils.wxs                    | JavaScript |        -19 |         -1 |         -6 |        -26 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\card\index.d.ts                       | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\card\index.js                         | JavaScript |        -51 |          0 |         -1 |        -52 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\card\index.json                       | JSON       |         -6 |          0 |         -1 |         -7 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\card\index.wxml                       | wxml       |        -50 |          0 |         -7 |        -57 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\card\index.wxss                       | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\cascader\index.d.ts                   | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\cascader\index.js                     | JavaScript |       -227 |         -1 |         -1 |       -229 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\cascader\index.json                   | JSON       |         -8 |          0 |          0 |         -8 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\cascader\index.wxml                   | wxml       |        -48 |         -4 |         -4 |        -56 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\cascader\index.wxs                    | JavaScript |        -19 |          0 |         -5 |        -24 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\cascader\index.wxss                   | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\cell-group\index.d.ts                 | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\cell-group\index.js                   | JavaScript |        -13 |          0 |         -1 |        -14 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\cell-group\index.json                 | JSON       |         -3 |          0 |         -1 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\cell-group\index.wxml                 | wxml       |        -10 |          0 |         -2 |        -12 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\cell-group\index.wxss                 | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\cell\index.d.ts                       | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\cell\index.js                         | JavaScript |        -40 |          0 |         -1 |        -41 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\cell\index.json                       | JSON       |         -6 |          0 |         -1 |         -7 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\cell\index.wxml                       | wxml       |        -40 |          0 |         -8 |        -48 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\cell\index.wxs                        | JavaScript |        -14 |         -1 |         -3 |        -18 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\cell\index.wxss                       | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\checkbox-group\index.d.ts             | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\checkbox-group\index.js               | JavaScript |        -39 |          0 |         -1 |        -40 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\checkbox-group\index.json             | JSON       |         -3 |          0 |         -1 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\checkbox-group\index.wxml             | wxml       |         -4 |          0 |         -2 |         -6 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\checkbox-group\index.wxss             | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\checkbox\index.d.ts                   | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\checkbox\index.js                     | JavaScript |        -79 |          0 |         -1 |        -80 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\checkbox\index.json                   | JSON       |         -6 |          0 |         -1 |         -7 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\checkbox\index.wxml                   | wxml       |        -30 |          0 |         -2 |        -32 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\checkbox\index.wxs                    | JavaScript |        -15 |         -1 |         -5 |        -21 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\checkbox\index.wxss                   | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\circle\canvas.d.ts                    | TypeScript |         -3 |         -1 |         -1 |         -5 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\circle\canvas.js                      | JavaScript |        -46 |         -1 |         -1 |        -48 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\circle\index.d.ts                     | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\circle\index.js                       | JavaScript |       -205 |         -2 |         -1 |       -208 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\circle\index.json                     | JSON       |         -3 |          0 |         -1 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\circle\index.wxml                     | wxml       |         -8 |          0 |         -2 |        -10 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\circle\index.wxss                     | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\col\index.d.ts                        | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\col\index.js                          | JavaScript |        -11 |          0 |         -1 |        -12 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\col\index.json                        | JSON       |         -3 |          0 |         -1 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\col\index.wxml                        | wxml       |         -8 |          0 |         -2 |        -10 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\col\index.wxs                         | JavaScript |        -14 |         -1 |         -4 |        -19 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\col\index.wxss                        | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\collapse-item\animate.d.ts            | TypeScript |         -1 |         -1 |         -1 |         -3 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\collapse-item\animate.js              | JavaScript |        -43 |          0 |         -1 |        -44 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\collapse-item\index.d.ts              | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\collapse-item\index.js                | JavaScript |        -63 |          0 |         -1 |        -64 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\collapse-item\index.json              | JSON       |         -6 |          0 |         -1 |         -7 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\collapse-item\index.wxml              | wxml       |        -44 |          0 |         -2 |        -46 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\collapse-item\index.wxss              | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\collapse\index.d.ts                   | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\collapse\index.js                     | JavaScript |        -48 |          0 |         -1 |        -49 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\collapse\index.json                   | JSON       |         -3 |          0 |         -1 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\collapse\index.wxml                   | wxml       |         -3 |          0 |         -1 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\collapse\index.wxss                   | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\common\color.d.ts                     | TypeScript |         -7 |          0 |         -1 |         -8 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\common\color.js                       | JavaScript |        -10 |          0 |         -1 |        -11 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\common\component.d.ts                 | TypeScript |         -3 |         -1 |         -1 |         -5 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\common\component.js                   | JavaScript |        -44 |         -5 |         -1 |        -50 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\common\index.wxss                     | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\common\relation.d.ts                  | TypeScript |        -14 |         -1 |         -1 |        -16 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\common\relation.js                    | JavaScript |        -64 |         -1 |         -1 |        -66 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\common\style\clearfix.wxss            | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\common\style\ellipsis.wxss            | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\common\style\hairline.wxss            | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\common\style\mixins\clearfix.wxss     | CSS        |          0 |          0 |         -1 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\common\style\mixins\ellipsis.wxss     | CSS        |          0 |          0 |         -1 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\common\style\mixins\hairline.wxss     | CSS        |          0 |          0 |         -1 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\common\style\var.wxss                 | CSS        |          0 |          0 |         -1 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\common\utils.d.ts                     | TypeScript |        -16 |         -5 |         -1 |        -22 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\common\utils.js                       | JavaScript |       -106 |         -3 |         -1 |       -110 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\common\validator.d.ts                 | TypeScript |         -9 |          0 |         -1 |        -10 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\common\validator.js                   | JavaScript |        -42 |         -1 |         -1 |        -44 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\common\version.d.ts                   | TypeScript |        -14 |         -1 |         -1 |        -16 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\common\version.js                     | JavaScript |        -70 |          0 |         -1 |        -71 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\config-provider\index.d.ts            | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\config-provider\index.js              | JavaScript |        -11 |          0 |         -1 |        -12 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\config-provider\index.json            | JSON       |         -3 |          0 |         -1 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\config-provider\index.wxml            | wxml       |         -4 |          0 |         -2 |         -6 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\config-provider\index.wxs             | JavaScript |        -23 |         -1 |         -6 |        -30 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\count-down\index.d.ts                 | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\count-down\index.js                   | JavaScript |       -101 |         -3 |         -1 |       -105 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\count-down\index.json                 | JSON       |         -3 |          0 |         -1 |         -4 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\count-down\index.wxml                 | wxml       |         -4 |          0 |         -1 |         -5 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\count-down\index.wxss                 | CSS        |         -1 |          0 |          0 |         -1 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\count-down\utils.d.ts                 | TypeScript |        -10 |          0 |         -1 |        -11 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\count-down\utils.js                   | JavaScript |        -64 |          0 |         -1 |        -65 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\datetime-picker\index.d.ts            | TypeScript |         -1 |          0 |         -1 |         -2 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\datetime-picker\index.js              | JavaScript |       -326 |         -3 |         -1 |       -330 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\datetime-picker\index.json            | JSON       |         -6 |          0 |         -1 |         -7 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\datetime-picker\index.wxml            | wxml       |        -16 |          0 |         -1 |        -17 |
| d:\User_program\bs\xyyz-new\miniprogram\miniprogram_npm\@vant\weapp\datetime-picker\index.wxss            | CSS        |         -1 |          0 |          0 |         -1 |
